'GLTRANS', 'General Ledger Transaction File', 43, 2943694, 'z_General_Ledger_Transaction_File_____GLTRANS'
'ORDTRHST', 'Order Tracking File', 22, 2839749, 'z_Order_Tracking_File_____ORDTRHST'
'LINECMNT', 'Line Related Comments', 9, 933286, 'z_Line_Related_Comments_____LINECMNT'
'ITEMHIST', 'Item Transaction Histor
', 62, 722016, 'z_Item_Transaction_History_____ITEMHIST'
'TAGLOCMV', 'Tag Location Movement History', 12, 508716, 'z_Tag_Location_Movement_History_____TAGLOCMV'
'IATRANHS', 'IATRANS - History (Save Batch)', 67, 492791, 'z_IATRANS_-_History_(Save_Batch)_____IATRANHS'
'SPOTRCK', 'SPO Tracking File', 19, 385026, 'z_SPO_Tracking_File_____SPOTRCK'
'SPDETAIL', 'Service Purchase Order Detail File', 10, 346951, 'z_Service_Purchase_Order_Detail_File_____SPDETAIL'
'ARGLTR', 'A/R Cash Receipts G/L Entries', 23, 340589, 'z_A/R_Cash_Receipts_G/L_Entries_____ARGLTR'
'TAGTRAN', 'TAGTRAN -- Tag Status transaction', 14, 304319, 'z_TAGTRAN_--_Tag_Status_transaction_____TAGTRAN'
'OEHISTRY', 'Quote / Order History Header File', 86, 299266, 'z_Quote_/_Order_History_Header_File_____OEHISTRY'
'OEHISTRD', 'Quote / Order Detail History File', 89, 293526, 'z_Quote_/_Order_Detail_History_File_____OEHISTRD'
'ITEMTAG', 'Tag Master File', 183, 289020, 'z_Tag_Master_File_____ITEMTAG'
'ITEMTAGLAH', 'Tag Master File', 183, 238502, 'z_Tag_Master_File_____ITEMTAGLAH'
'ITEMTAGB4', 'Tag Master File', 183, 238501, 'z_Tag_Master_File_____ITEMTAGB4'
'USEDLINE', 'Used Line File', 88, 206207, 'z_Used_Line_File_____USEDLINE'
'USEDBLD', 'Used line pallet info', 24, 206073, 'z_Used_line_pallet_info_____USEDBLD'
'USEDSEQ', '', 7, 206073, 'z______USEDSEQ'
'ITEMTUD', 'Item Tag User Defined fields', 40, 196649, 'z_Item_Tag_User_Defined_fields_____ITEMTUD'
'OESHPINS', 'Order Ship Instructions', 9, 186765, 'z_Order_Ship_Instructions_____OESHPINS'
'ITEMSMT', 'Item Summary MTD-Inventory reports', 17, 179634, 'z_Item_Summary_MTD-Inventory_reports_____ITEMSMT'
'APDIST', 'A/P G/L Distribution File', 30, 165495, 'z_A/P_G/L_Distribution_File_____APDIST'
'SLSDSCOV', 'Sales Description Override', 16, 165282, 'z_Sales_Description_Override_____SLSDSCOV'
'OEPROFIL', 'Order Profile File', 96, 153720, 'z_Order_Profile_File_____OEPROFIL'
'OEOPNORD', 'Open Order File', 245, 153714, 'z_Open_Order_File_____OEOPNORD'
'APHIST', 'A/P History', 53, 152134, 'z_A/P_History_____APHIST'
'APOPEN', 'A/P Open Payable File', 71, 151572, 'z_A/P_Open_Payable_File_____APOPEN'
'OEDETAIL', 'Order Detail File', 196, 151197, 'z_Order_Detail_File_____OEDETAIL'
'ORDTRCK', 'Order Tracking File', 14, 151122, 'z_Order_Tracking_File_____ORDTRCK'
'SHIPMAST', 'Shipments File', 128, 150329, 'z_Shipments_File_____SHIPMAST'
'CRHIST', 'A/R History File', 62, 148928, 'z_A/R_History_File_____CRHIST'
'PICKDTL', 'Picker Detail File', 58, 147941, 'z_Picker_Detail_File_____PICKDTL'
'ARDETAL', 'A/R Detail File', 95, 147801, 'z_A/R_Detail_File_____ARDETAL'
'ITEMS', 'Base Item Description List', 7, 134053, 'z_Base_Item_Description_List_____ITEMS'
'RESTOCK', 'Inventory Restock File', 59, 113878, 'z_Inventory_Restock_File_____RESTOCK'
'TLDETAIL', 'Tolerance Details for Main Lines', 92, 112308, 'z_Tolerance_Details_for_Main_Lines_____TLDETAIL'
'POTRKHST', 'PO Tracking History File', 21, 112121, 'z_PO_Tracking_History_File_____POTRKHST'
'IMAGEPDF', 'Image PDF', 30, 108289, 'z_Image_PDF_____IMAGEPDF'
'ITEMHCMT', 'Item Hist Comments (From IA Only)', 11, 106554, 'z_Item_Hist_Comments_(From_IA_Only)_____ITEMHCMT'
