Line_In_Use_Code_____BDINUS,FK/Code (Potential),1,Y (21)," ,  ,  ,  ,  ",nvarchar,(MAX),5000,0,4979,0.00%,99.58%,0,2
Processed_Code_____BDPRCD,FK/Code (Potential),1,F (1)," ,  ,  ,  ,  ",nvarchar,(MAX),5000,0,4999,0.00%,99.98%,0,2
Record_Code_____BDRECD,FK/Code (Potential),3,"C (4858), A (141), P (1)","C, C, C, C, C",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,2
Tariff_Code_____BDTRF,FK/Code (Potential),0,N/A,"               ,                ,                ,                ,                ",nvarchar,(MAX),5000,0,5000,0.00%,100.00%,0,2
3_POSITION_CLASS_____BDCLS3,Category/Code (Low Distinct),11,"ABH (2401), ATH (2363), KBH (98), ATC (51), ABM (45), CBH (16), SBH (12), MMF (8), KTH (3), ABF (2)","ABH, ABH, ATH, ATH, ATH",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,3
B=Buyout_D=Mill_Direct_____BDLTYP,Category/Code (Low Distinct),3,"B (2453), A (1), Q (1)","B, B, B, B, B",nvarchar,(MAX),5000,0,2545,0.00%,50.90%,0,3
Country_____BDCTRY,Category/Code (Low Distinct),16,"USA (3333), VRC (489), MEX (279), I   (256), RO  (164), TR  (135), ROK (134), E   (94), CAN (48), D   (22)","USA, USA, VRC, TR , USA",nvarchar,(MAX),5000,0,1,0.00%,0.02%,0,3
Current_Quantity_UOM_Ordered_/_Received_____BDQUOM,Category/Code (Low Distinct),5,"LB  (4662), EA  (266), FT  (40), IN  (31), MT  (1)","LB , LB , LB , LB , LB ",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,3
Extended_Additional_Charge_Cost_____BDEACS,Category/Code (Low Distinct),3,"0.0 (4995), 4660.0 (4), 180.0 (1)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),5000,0,0,0.00%,0.00%,0,3
Freight_Cost_UOM_Inbound_/_Full_____BDFUOM,Category/Code (Low Distinct),4,"LB  (1888), LOT (1569), CWT (1541), NC  (1)","LOT, LOT, LOT, LOT, LB ",nvarchar,(MAX),5000,0,1,0.00%,0.02%,0,3
