ITEM_NUMBER_____IMITEM,PK (Potential - Name),2613,Distinct: 2613,"51109, 52625, 50599, 52411, 50122",nvarchar,(MAX),2613,0,0,0.00%,0.00%,1,1
Color_Code_One_____IMCLR1,FK/Code (Potential),21,Distinct: 21,"            ,             , RED/ORANGE  ,             ,             ",nvarchar,(MAX),2613,0,2283,0.00%,87.37%,0,2
Reference_Code_____IMRFC2,FK/Code (Potential),4,".                         (3), SB                        (3), 0                         (1), S                         (1)","                         ,                          ,                          ,                          ,                          ",nvarchar,(MAX),2613,0,2605,0.00%,99.69%,0,2
Rem_Item_Code_____IMREM,FK/Code (Potential),2611,Distinct: 2611,"52255, 50755, 51855, 50159, 52469",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,2
Scrap_Item_Code_____IMSCRP,FK/Code (Potential),4,"99999 (2610), 50678 (1), A9999 (1), MISC  (1)","99999, 99999, 99999, 99999, 99999",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,2
1_-_AVERAGE_COSTING__2_-_TAG_COSTING_3_-_TRANSACTI_____IMCSMD,Category/Code (Low Distinct),3,"1 (2610), 3 (2), 2 (1)","1, 1, 1, 1, 1",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
C_=_COIL__S_=_SHEET__P_=_PLATE__O_=_OTHER_T_=_TUBE_____IMSHAP,Category/Code (Low Distinct),5,"T (1501), B (1077), P (30), O (3), L (1)","T, T, T, T, B",nvarchar,(MAX),2613,0,1,0.00%,0.04%,0,3
Calculating_Width_____IMWDTH,Category/Code (Low Distinct),19,"0.0 (2581), 20.625 (5), 12.25 (3), 10.25 (2), 11.25 (2), 13.25 (2), 14.125 (2), 15.5 (2), 16.0 (2), 16.25 (2)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
CHEMICAL_SCREEN_TYPE_____IMCHDT,Category/Code (Low Distinct),3,"1.0 (2605), 3.0 (7), 2.0 (1)","1.0, 1.0, 1.0, 1.0, 1.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
Display_Width_____IMDSPW,Category/Code (Low Distinct),19,"20.625""   (5), 10.250""   (2), 11.250""   (2), 12.250""   (2), 13.250""   (2), 14.125""   (2), 15.500""   (2), 16.000""   (2), 16.250""   (2), 9.250""    (2)","         ,          ,          ,          ,          ",nvarchar,(MAX),2613,0,2581,0.00%,98.78%,0,3
L/M_User_____IMLMUS,Category/Code (Low Distinct),14,"SWARBRIT   (916), CFRIEND    (671), MVELASQU   (412), APARKER    (330), PBRYAN     (123), KHENRY     (88), KHARR      (50), EOD        (10), NTOVAR     (6), MWUSER     (2)","PBRYAN    , CFRIEND   , MVELASQU  , APARKER   , CFRIEND   ",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
Numeric_Thickness_____IMTHIK,Category/Code (Low Distinct),19,"0.0 (2581), 10.5 (6), 12.25 (3), 10.25 (2), 11.25 (2), 12.0 (2), 13.25 (2), 14.125 (2), 16.0 (2), 9.25 (2)","0.0, 0.0, 0.0, 0.0, 0.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
PHYSICAL_SCREEN_TYPE_____IMPHDT,Category/Code (Low Distinct),3,"1.0 (2606), 3.0 (6), 2.0 (1)","1.0, 1.0, 1.0, 1.0, 1.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
Theoretical_Or_Actual_Selling_Flag_____IMSTAF,Category/Code (Low Distinct),3,"T (2600), A (12), N (1)","T, T, T, T, T",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
"VALUES_=_LB_,_CWT,_EA_,_MPC_FT_,_CFT,_SFT,_CSF_____IMCUOM",Category/Code (Low Distinct),3,"FT  (2573), LB  (38), EA  (2)","FT , FT , FT , FT , FT ",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
W_=_LBS__P_=_PCS__S_=_SFT__F_=_FT_____IMMCOD,Category/Code (Low Distinct),3,"F (2541), W (70), P (2)","F, F, F, F, F",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
W_=_WEIGHTED_P_=_PIECE_F_=_FOOT_S_=_SQUARE_FOOTM_=_____IMICOD,Category/Code (Low Distinct),3,"F (2572), W (39), P (2)","F, F, F, F, F",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,3
WEB_THICKNESS_____IMWTHK,Category/Code (Low Distinct),18,"   10.5000 (6),    12.2500 (3),     9.2500 (2),    10.2500 (2),    11.2500 (2),    12.0000 (2),    13.2500 (2),    14.1250 (2),    16.0000 (2),     1.2500 (1)","          ,           ,           ,           ,           ",nvarchar,(MAX),2613,0,2581,0.00%,98.78%,0,3
25_POSITION_ALPHA_____IMXRF2,Text,1117,Distinct: 1117,"                         , 52229                    , 52481                    ,                          , 51818                    ",nvarchar,(MAX),2613,0,1496,0.00%,57.25%,0,4
3_POSITION_CLASS_____IMCLS3,Text,30,Distinct: 30,"ATH, CBH, ATH, CTH, KTH",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,4
Average_Material_Receipt_Cost_____IMAVRC,Text,1498,Distinct: 1498,"0.0, 1602.5279, 80.484300000000005, 161.56460000000001, 62.036700000000003",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,4
Calculating_Length_____IMLNTH,Text,30,Distinct: 30,"240.0, 240.0, 240.0, 240.0, 240.0",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,4
Company_SMO_____IMCSMO,Text,34,Distinct: 34,"STB01                              , DEFAULT                            , DEFAULT                            , STB01                              , STB17                              ",nvarchar,(MAX),2613,0,0,0.00%,0.00%,0,4
