NULL,NULL,,NULL,NULL,NULL,NULL
NULL,NULL,Output file for DSPFD TYPE(*MBRLIST),NULL,NULL,NULL,NULL
Accounts Payable (AP),APVHEXC,A/P Vendor History Exchange File,Vendor_Number_____VHCVND,VHCVND,276.0,742.0
Accounts Payable (AP),APEDITR,A/P EDI transaction selection,Vendor_____EDVEND,EDVEND,1.0,905.0
Accounts Payable (AP),APVEND,Vendor Master File,Vendor_#_____VVNDR,VVNDR,1.0,905.0
Accounts Payable (AP),APVNDHST,Vendor Master History File,Vendor_#_____VHSVND,VHSVND,0.0,905.0
Accounts Payable (AP),APINV,A/P Inventory Reconciliation File,TIME_STAMP_____VISTMP,VISTMP,100005042624.0,95958123124.0
Accounts Payable (AP),APHCOD,A/P Handling Code File,Payment_Handling_Code_____ABHCOD,ABHCOD,OD,US
Accounts Payable (AP),APVOID,A/P Void File - (Checks to be voided),From_Check_____VVCHKF,VVCHKF,10000.0,99100720.0
Accounts Payable (AP),DBHWRK,A/P Debit Memo Print Workfile - Header,Debit_Memo_Number_____WHDEB#,WHDEB#,100101.0,100182.0
Accounts Payable (AP),APDEBH,A/P Debit Header File,Debit_Memo_Number_____V1DEB#,V1DEB#,100101.0,100182.0
Accounts Payable (AP),APWK856,A/P Check Register Work File,COMPANY_NUMBER_____WHCOMP,WHCOMP,1.0,1.0
Accounts Payable (AP),APCHKR,A/P Check Reconcilement file,Check#_____PRCHCK,PRCHCK,10000.0,9993.0
Accounts Payable (AP),APBANKCD,Bank Disbursement Master,AP_Disbursement_Code_____ABBCDE,ABBCDE,1.0,8.0
Accounts Payable (AP),APPRC,A/P Processor Voucher Data File,A/P_Invoice#_____VAINV#,VAINV#,           4206, 5010HOU0020768
Accounts Payable (AP),AP801WF,AP Discrepancy file - AP801 report,NULL,NULL,NULL,NULL
Accounts Payable (AP),AP803CSV,csv file for ap803,NULL,NULL,NULL,NULL
Accounts Payable (AP),AP803WF,AP Discrepancy file - AP803 report,NULL,NULL,NULL,NULL
Accounts Payable (AP),APCHKH,A/P Check History,NULL,NULL,NULL,NULL
Accounts Payable (AP),APDEBD,A/P Debit Detail File,NULL,NULL,NULL,NULL
Accounts Payable (AP),APDIST,A/P G/L Distribution File,NULL,NULL,NULL,NULL
Accounts Payable (AP),APHIST,A/P History,NULL,NULL,NULL,NULL
Accounts Payable (AP),APOPEN,A/P Open Payable File,NULL,NULL,NULL,NULL
Accounts Payable (AP),DBDWRK,A/P Debit Memo Print Workfile - Detail,NULL,NULL,NULL,NULL
Accounts Payable (AP),WFAP855W,fax/email wire transfer/ach payments,NULL,NULL,NULL,NULL
Accounts Receivable (AR),WFOE895,Daily invoicing analysis,Order_Number_____DLORDR,DLORDR,967017.0,970996.0
Accounts Receivable (AR),ARLOCK,A/R Lock Box Code File,LOCK_BOX_CODE_____C6CODE,C6CODE,1.0,99.0
Accounts Receivable (AR),ARREAS,Descrepancy Reason Code File,DESCREPANCY_REASON_CODE_____R1CODE,R1CODE,0001,DRC4
Accounts Receivable (AR),ARDCRP,Discrepancy Code File,DESCREPANCY_CODE_____C1CODE,C1CODE,*C,BB
Accounts Receivable (AR),ARCUSHST,Customer Master History File,CUSTOMER_NUMBER_____CHCUST,CHCUST,0.0,99999.0
Accounts Receivable (AR),ARCUST_40,Customer Number for TS to be 40,CUSTOMER_NUMBER_____CCUST40,CCUST40,107.0,552.0
Accounts Receivable (AR),ARCUST_01,Customer Number for TS to be 01,CUSTOMER_NUMBER_____CCUST01,CCUST01,1.0,99999.0
Accounts Receivable (AR),ARCUST,Customer Master File,CUSTOMER_NUMBER_____CCUST,CCUST,1,99999
Accounts Receivable (AR),ARCUST_B4,Customer Master File,CUSTOMER_NUMBER_____CCUST,CCUST,1.0,99999.0
Accounts Receivable (AR),ARCHEXC,AR/Customer History Exchange File,Customer_Number_____AXCUST,AXCUST,1006.0,996.0
Accounts Receivable (AR),CONTCODE,A/R Customer Contact Code,Contact_Type_____CCCTYP,CCCTYP,A,Y
Accounts Receivable (AR),ARINFO,Customer A/R Information,A/R_Customer_Number_____C8CUST,C8CUST,0.0,994.0
Accounts Receivable (AR),ARBOLCM,AR Profile BOL comments,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARBTCH,A/R Batch Header for A/R Detail File,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARCASH,A/R Cash Receipts,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARCUSCHG,Changed Customer Log,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARCUSYEH,Year End Summary of ARCUSHST,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARDETAL,A/R Detail File,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARECONCL,Additional Charge Reconciliation File,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARGLTR,A/R Cash Receipts G/L Entries,NULL,NULL,NULL,NULL
Accounts Receivable (AR),ARPAYHST,A/R Paymnt Hst--Key = dist/cust/yy/mm,NULL,NULL,NULL,NULL
Additional Charges (ADD),ADDCPTAX,Additional Charge Provincial Tax File,Additional_Charge_Code_____AXPCCD,AXPCCD,CHR,TES
Additional Charges (ADD),ADDCFTAX,Additional Charge Federal Tax File,Additional_Charge_Code_____AXFCCD,AXFCCD,CHR,TES
Additional Charges (ADD),ADDCHRG,Additional Charge Code File,Additional_Charge_Code_____ACACCD,ACACCD,232,WRF
Additional Charges (ADD),ADDCTRAN,Additional Charge Transaction File,NULL,NULL,NULL,NULL
Additional Charges (ADD),CHGHST,Charge History File,NULL,NULL,NULL,NULL
